"Data Source","World Development Indicators",

"Last Updated Date","2024-09-19",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023",
"Bolivia","BOL","Mortality caused by road traffic injury (per 100,000 population)","SH.STA.TRAF.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.5","14.8","15.2","15.1","15.1","15.2","20.9","15","17.2","16.6","17.3","17.5","23","23.5","19.9","18.8","15.3","20.3","20.7","21.1","","","","",
"Brazil","BRA","Mortality caused by road traffic injury (per 100,000 population)","SH.STA.TRAF.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.7","20.1","21.2","21","22.2","22.4","21.8","22.5","22.6","22.2","24.3","24.5","24.8","23.1","23.6","20.8","19.9","18.7","17.1","16","","","","",
"Barbados","BRB","Mortality caused by road traffic injury (per 100,000 population)","SH.STA.TRAF.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.6","8.6","11.3","11.7","16.7","8.7","7.9","10.1","6.1","9.2","8.9","11","14.8","14.1","8.4","13.3","5.6","8.5","8.3","8.2","","","","",
"Brunei Darussalam","BRN","Mortality caused by road traffic injury (per 100,000 population)","SH.STA.TRAF.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.9","19.4","15","8.8","12.5","14.4","12.7","17.6","10.5","11.5","7.7","12.2","9","9.6","8.5","8.9","9.1","8.1","7.8","7.5","","","","",
"Bhutan","BTN","Mortality caused by road traffic injury (per 100,000 population)","SH.STA.TRAF.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.7","11.9","12","12.4","13.1","13.4","13.4","13.2","15.2","13.6","13.6","16.7","15.3","11.8","11.8","15.1","18.9","15.7","15.9","16.2","","","","",
"Botswana","BWA","Mortality caused by road traffic injury (per 100,000 population)","SH.STA.TRAF.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31.8","31.1","30.2","31.7","29.8","24.8","24.7","26.1","23.9","24","24.2","23.8","21.2","20.9","24.2","24.8","24.8","25","25.7","26.4","","","","",
"Central African Republic","CAF","Mortality caused by road traffic injury (per 100,000 population)","SH.STA.TRAF.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32.3","31.9","31.6","33.5","33.6","33.4","33","32.7","32.3","32","30.5","30.3","29.6","33.3","33.7","34","34.1","35.3","36","37.7","","","","",
"Canada","CAN","Mortality caused by road traffic injury (per 100,000 population)","SH.STA.TRAF.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.8","9.2","9.7","9.1","8.9","9.5","9.1","8.9","8","7.2","7.3","6.3","6.7","6.3","5.8","5.8","5.8","5.6","5.4","5.3","","","","",
"Central Europe and the Baltics","CEB","Mortality caused by road traffic injury (per 100,000 population)","SH.STA.TRAF.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.990639829712","15.2137788420497","15.4060130889796","15.1919961625585","15.2447245382554","14.970648046884","14.63374976427","15.3904019157639","15.0126948885288","12.2994733039139","10.8474457656194","10.5775523120261","9.77125272758582","9.15152783538025","9.2680843318863","8.94740606736807","8.87204071764064","8.6195575518251","8.57878641252343","8.58336801335355","","","","",
"Switzerland","CHE","Mortality caused by road traffic injury (per 100,000 population)","SH.STA.TRAF.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.5","7.8","7.3","7.7","7.2","5.7","5.1","5.3","4.8","4.7","4.3","4.2","4.4","3.4","3.1","3.1","2.7","2.8","2.8","2.2","","","","",
"Channel Islands","CHI","Mortality caused by road traffic injury (per 100,000 population)","SH.STA.TRAF.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chile","CHL","Mortality caused by road traffic injury (per 100,000 population)","SH.STA.TRAF.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.9","16.2","16","18","17.8","17.7","18.7","13.3","14.3","12.4","12.5","12.2","11.7","12.4","12.3","12.3","12.3","14","14","14.9","","","","",
"China","CHN","Mortality caused by road traffic injury (per 100,000 population)","SH.STA.TRAF.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21.4","21.9","22.1","21.1","20.5","20.8","20.7","20.9","20.5","20.5","20.3","20.7","20.3","19.6","18.8","18.3","18","17.8","17.6","17.4","","","","",
"Cote d'Ivoire","CIV","Mortality caused by road traffic injury (per 100,000 population)","SH.STA.TRAF.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25.4","25.3","25.4","25.9","26.5","26.3","25.8","25.4","25.4","25.5","25.8","25.8","24","23.5","23","23.2","23.4","23.6","23.9","24.1","","","","",
"Cameroon","CMR","Mortality caused by road traffic injury (per 100,000 population)","SH.STA.TRAF.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27.4","27.5","27.7","27.4","27.8","28.3","28.1","28.1","28.4","28.5","28.9","29","28.6","28.7","28.9","29","29.5","29.7","29.9","30.2","","","","",
"Congo, Dem. Rep.","COD","Mortality caused by road traffic injury (per 100,000 population)","SH.STA.TRAF.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","38.1","38","38.5","38","36.5","36.8","36.6","36","35.8","36.3","36","35.6","34","34","33.6","33.5","33.7","33.2","33","34.9","","","","",
"Congo, Rep.","COG","Mortality caused by road traffic injury (per 100,000 population)","SH.STA.TRAF.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26.3","26.1","25.9","26","25.8","25.5","25.5","26","25.9","26.2","27","27","26.8","27","27.3","27.6","28.2","28.6","29.2","29.7","","","","",
"Colombia","COL","Mortality caused by road traffic injury (per 100,000 population)","SH.STA.TRAF.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20","20","19","17.2","17.5","16.9","17.4","17.9","18","17.7","16.2","15.8","16.7","16.7","16.9","18","18.6","17.2","16.3","15.4","","","","",
"Comoros","COM","Mortality caused by road traffic injury (per 100,000 population)","SH.STA.TRAF.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26.9","26.8","26.7","26.7","27","26.8","26.5","26.5","26.8","27","27.1","27","26.7","26.6","26.3","26.6","26.5","26.6","26.6","26.6","","","","",
"Cabo Verde","CPV","Mortality caused by road traffic injury (per 100,000 population)","SH.STA.TRAF.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22.9","23.4","23.5","24","23.9","23.8","23.2","23.2","22.7","23","23.5","23.5","23.6","24","24.5","25","25.4","25.9","26.3","26.8","","","","",
"Costa Rica","CRI","Mortality caused by road traffic injury (per 100,000 population)","SH.STA.TRAF.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.8","17.3","17","15.4","15.4","14.5","16.4","16.1","16.8","15.9","14","13.3","14.9","13.6","14.2","16.5","16.6","14.7","14.4","14.8","","","","",
"Caribbean small states","CSS","Mortality caused by road traffic injury (per 100,000 population)","SH.STA.TRAF.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22.3351536455506","18.862895987432","19.680979694595","20.1702796636044","22.1741757893636","22.5239160255602","21.8108895682475","23.6590404248047","18.8771520188179","16.4508151546571","14.2015579732063","18.831399589767","15.4222710766746","15.9826939743426","17.0388826590495","16.1671704445332","17.2679737181879","15.768405254785","16.2122808402182","16.2501210271557","","","","",
"Cuba","CUB","Mortality caused by road traffic injury (per 100,000 population)","SH.STA.TRAF.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.8","14.2","13.3","11.5","11.4","11.6","9.7","8.6","9.2","8.8","8.3","7.9","8.3","8","8.5","9","8.6","8.7","8.8","8.9","","","","",
"Curacao","CUW","Mortality caused by road traffic injury (per 100,000 population)","SH.STA.TRAF.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cayman Islands","CYM","Mortality caused by road traffic injury (per 100,000 population)","SH.STA.TRAF.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cyprus","CYP","Mortality caused by road traffic injury (per 100,000 population)","SH.STA.TRAF.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.3","11.8","12.1","11.8","14.6","12.6","9.2","11.1","9.8","9.3","8.2","7.8","6.1","5","5.3","6.7","5.2","6","5.5","5.8","","","","",
"Czechia","CZE","Mortality caused by road traffic injury (per 100,000 population)","SH.STA.TRAF.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.9","13.4","14.4","14.6","13.9","12.9","10.6","12.2","10.6","8.9","7.8","7.5","7.2","6.4","6.7","7.2","5.9","5.6","6.3","5.9","","","","",
"Germany","DEU","Mortality caused by road traffic injury (per 100,000 population)","SH.STA.TRAF.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.6","8.9","8.8","8.4","7.5","6.9","6.6","6.4","5.8","5.3","4.8","5.3","4.7","4.4","4.3","4.4","4","4","4.1","3.8","","","","",
"Djibouti","DJI","Mortality caused by road traffic injury (per 100,000 population)","SH.STA.TRAF.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27.5","27.6","27.4","27.8","27.6","28.1","27.9","27.7","27.4","27.9","28.2","25.2","23.6","23.8","23.8","23.9","23.8","23.7","23.6","23.5","","","","",
"Dominica","DMA","Mortality caused by road traffic injury (per 100,000 population)","SH.STA.TRAF.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.3","","","10.9","","","","","","","",
"Denmark","DNK","Mortality caused by road traffic injury (per 100,000 population)","SH.STA.TRAF.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.6","8.6","8.9","8.3","7","6.5","5.8","7.7","7.6","5.6","5","4.1","3.1","3.5","3.5","3.5","4","3.3","3.2","3.7","","","","",
